,Geographic Cluster Name,STEM,Free,Meeting Type,Total Programs,Total Capacity,Average Max Age,Average Latitude,Average Capacity,population,income,latinos,blacks,white,asian,Percent of rowded Housing,Percent of Households With Income Below Poverty Level,Unemployment Rate for Population over 16,Percent Aged 25 and Over with no High School Diploma,Percent of Population Under Age 18 and Over Age 64,Per Capita Income,Hardship Index Score
0,ALBANY PARK,Non-STEM,Free,face_to_face,175,40139.0,41.06857142857143,41.96748203994285,229.3657142857143,51542.0,46198.0,0.494,0.04,0.292,0.144,6.4,12.6,6.6,19.3,31.7,32298.0,44.8
1,ALBANY PARK,Non-STEM,Not Free,face_to_face,248,3384.0,28.177419354838708,41.972663235685616,13.64516129032258,51542.0,46198.0,0.494,0.04,0.292,0.144,6.4,12.6,6.6,19.3,31.7,32298.0,44.8
2,ALBANY PARK,Non-STEM,Not Free,online,1,10.0,12.0,41.97372818,10.0,51542.0,46198.0,0.494,0.04,0.292,0.144,6.4,12.6,6.6,19.3,31.7,32298.0,44.8
3,ALBANY PARK,STEM,Free,face_to_face,8,4279.0,48.75,41.96860838125,534.875,51542.0,46198.0,0.494,0.04,0.292,0.144,6.4,12.6,6.6,19.3,31.7,32298.0,44.8
4,ALBANY PARK,STEM,Not Free,face_to_face,7,54.0,33.285714285714285,41.97370910857143,7.714285714285714,51542.0,46198.0,0.494,0.04,0.292,0.144,6.4,12.6,6.6,19.3,31.7,32298.0,44.8
5,ARCHER HEIGHTS,Non-STEM,Free,face_to_face,99,5353.0,36.43434343434343,41.80188250585859,54.07070707070707,13393.0,42571.0,0.76,0.01,0.215,0.01,11.0,10.2,8.5,29.3,40.3,21399.0,62.9
6,ARCHER HEIGHTS,Non-STEM,Free,online,1,18.0,99.0,,18.0,13393.0,42571.0,0.76,0.01,0.215,0.01,11.0,10.2,8.5,29.3,40.3,21399.0,62.9
7,ARCHER HEIGHTS,Non-STEM,Not Free,face_to_face,166,3696.0,27.373493975903614,41.80349828024095,22.265060240963855,13393.0,42571.0,0.76,0.01,0.215,0.01,11.0,10.2,8.5,29.3,40.3,21399.0,62.9
8,ARCHER HEIGHTS,Non-STEM,Not Free,online,4,39.0,10.25,41.80348587,9.75,13393.0,42571.0,0.76,0.01,0.215,0.01,11.0,10.2,8.5,29.3,40.3,21399.0,62.9
9,ARCHER HEIGHTS,STEM,Free,face_to_face,4,1831.0,99.0,41.81974602,457.75,13393.0,42571.0,0.76,0.01,0.215,0.01,11.0,10.2,8.5,29.3,40.3,21399.0,62.9
10,ARCHER HEIGHTS,STEM,Not Free,face_to_face,3,0.0,99.0,41.80350113,0.0,13393.0,42571.0,0.76,0.01,0.215,0.01,11.0,10.2,8.5,29.3,40.3,21399.0,62.9
11,ARMOUR SQUARE,Non-STEM,Free,face_to_face,147,52740.0,45.17687074829932,41.844489323129245,358.7755102040816,13391.0,27619.0,0.035,0.106,0.123,0.726,5.7,28.3,7.1,33.6,42.7,24823.0,62.9
12,ARMOUR SQUARE,Non-STEM,Not Free,face_to_face,274,2575.0,28.598540145985403,41.83508034697073,9.397810218978103,13391.0,27619.0,0.035,0.106,0.123,0.726,5.7,28.3,7.1,33.6,42.7,24823.0,62.9
13,ARMOUR SQUARE,Non-STEM,Not Free,online,6,90.0,84.66666666666667,41.836811065,15.0,13391.0,27619.0,0.035,0.106,0.123,0.726,5.7,28.3,7.1,33.6,42.7,24823.0,62.9
14,ARMOUR SQUARE,STEM,Free,face_to_face,3,74.0,43.666666666666664,41.85435994666667,24.666666666666668,13391.0,27619.0,0.035,0.106,0.123,0.726,5.7,28.3,7.1,33.6,42.7,24823.0,62.9
15,ARMOUR SQUARE,STEM,Not Free,face_to_face,20,38.0,81.05,41.83126258699999,1.9,13391.0,27619.0,0.035,0.106,0.123,0.726,5.7,28.3,7.1,33.6,42.7,24823.0,62.9
16,ASHBURN,Non-STEM,Free,face_to_face,345,225197.0,50.402898550724636,41.746689594289855,652.7449275362319,41081.0,62238.0,0.368,0.462,0.152,0.007,4.0,13.0,10.5,17.8,38.0,25905.0,47.4
17,ASHBURN,Non-STEM,Free,online,5,18214.0,80.0,,3642.8,41081.0,62238.0,0.368,0.462,0.152,0.007,4.0,13.0,10.5,17.8,38.0,25905.0,47.4
18,ASHBURN,Non-STEM,Not Free,face_to_face,684,10480.0,30.005847953216374,41.74269468668143,15.321637426900585,41081.0,62238.0,0.368,0.462,0.152,0.007,4.0,13.0,10.5,17.8,38.0,25905.0,47.4
19,ASHBURN,Non-STEM,Not Free,online,25,371.0,44.84,41.7409774792,14.84,41081.0,62238.0,0.368,0.462,0.152,0.007,4.0,13.0,10.5,17.8,38.0,25905.0,47.4
20,ASHBURN,STEM,Free,face_to_face,12,528.0,82.91666666666667,41.774168331666665,44.0,41081.0,62238.0,0.368,0.462,0.152,0.007,4.0,13.0,10.5,17.8,38.0,25905.0,47.4
21,ASHBURN,STEM,Free,online,1,18.0,99.0,,18.0,41081.0,62238.0,0.368,0.462,0.152,0.007,4.0,13.0,10.5,17.8,38.0,25905.0,47.4
22,ASHBURN,STEM,Not Free,face_to_face,17,9.0,93.76470588235294,41.74041119588236,0.5294117647058824,41081.0,62238.0,0.368,0.462,0.152,0.007,4.0,13.0,10.5,17.8,38.0,25905.0,47.4
23,AUBURN GRESHAM,Non-STEM,Free,face_to_face,431,246728.0,39.343387470997676,41.7503722107656,572.4547563805104,48743.0,34767.0,0.009,0.978,0.003,0.001,1.6,24.2,16.5,15.0,42.3,20665.0,53.2
24,AUBURN GRESHAM,Non-STEM,Free,online,5,278.0,55.8,41.75737381,55.6,48743.0,34767.0,0.009,0.978,0.003,0.001,1.6,24.2,16.5,15.0,42.3,20665.0,53.2
25,AUBURN GRESHAM,Non-STEM,Not Free,face_to_face,268,4524.0,39.5634328358209,41.74239112992556,16.880597014925375,48743.0,34767.0,0.009,0.978,0.003,0.001,1.6,24.2,16.5,15.0,42.3,20665.0,53.2
26,AUBURN GRESHAM,Non-STEM,Not Free,online,32,340.0,41.75,41.741394039999996,10.625,48743.0,34767.0,0.009,0.978,0.003,0.001,1.6,24.2,16.5,15.0,42.3,20665.0,53.2
27,AUBURN GRESHAM,STEM,Free,face_to_face,68,4606.0,21.485294117647058,41.74052726500003,67.73529411764706,48743.0,34767.0,0.009,0.978,0.003,0.001,1.6,24.2,16.5,15.0,42.3,20665.0,53.2
28,AUBURN GRESHAM,STEM,Free,online,1,18.0,99.0,,18.0,48743.0,34767.0,0.009,0.978,0.003,0.001,1.6,24.2,16.5,15.0,42.3,20665.0,53.2
29,AUBURN GRESHAM,STEM,Not Free,face_to_face,20,119.0,97.05,41.741490743499995,5.95,48743.0,34767.0,0.009,0.978,0.003,0.001,1.6,24.2,16.5,15.0,42.3,20665.0,53.2
30,AUSTIN,Non-STEM,Free,face_to_face,1009,1096338.0,46.38751238850347,41.89269702341937,1086.5589692765113,98514.0,32358.0,0.089,0.851,0.044,0.006,4.2,27.1,13.4,18.1,39.4,21385.0,56.1
31,AUSTIN,Non-STEM,Free,online,24,2213.0,29.375,41.87928104549998,92.20833333333333,98514.0,32358.0,0.089,0.851,0.044,0.006,4.2,27.1,13.4,18.1,39.4,21385.0,56.1
32,AUSTIN,Non-STEM,Not Free,face_to_face,645,7012.0,47.669767441860465,41.892393878108344,10.871317829457364,98514.0,32358.0,0.089,0.851,0.044,0.006,4.2,27.1,13.4,18.1,39.4,21385.0,56.1
33,AUSTIN,Non-STEM,Not Free,online,103,1609.0,45.310679611650485,41.89022082796123,15.62135922330097,98514.0,32358.0,0.089,0.851,0.044,0.006,4.2,27.1,13.4,18.1,39.4,21385.0,56.1
34,AUSTIN,STEM,Free,face_to_face,44,2713.0,32.86363636363637,41.89094135977272,61.65909090909091,98514.0,32358.0,0.089,0.851,0.044,0.006,4.2,27.1,13.4,18.1,39.4,21385.0,56.1
35,AUSTIN,STEM,Free,online,1,0.0,24.0,,0.0,98514.0,32358.0,0.089,0.851,0.044,0.006,4.2,27.1,13.4,18.1,39.4,21385.0,56.1
36,AUSTIN,STEM,Not Free,face_to_face,51,0.0,99.0,41.890745425098046,0.0,98514.0,32358.0,0.089,0.851,0.044,0.006,4.2,27.1,13.4,18.1,39.4,21385.0,56.1
37,AVALON PARK,Non-STEM,Free,face_to_face,216,63764.0,61.48148148148148,41.746986669907386,295.2037037037037,10185.0,46903.0,0.015,0.957,0.008,0.002,1.7,16.0,15.7,9.6,42.3,29198.0,46.1
38,AVALON PARK,Non-STEM,Free,online,2,442.0,7.0,,221.0,10185.0,46903.0,0.015,0.957,0.008,0.002,1.7,16.0,15.7,9.6,42.3,29198.0,46.1
39,AVALON PARK,Non-STEM,Not Free,face_to_face,67,1741.0,42.95522388059702,41.74360269761199,25.98507462686567,10185.0,46903.0,0.015,0.957,0.008,0.002,1.7,16.0,15.7,9.6,42.3,29198.0,46.1
40,AVALON PARK,Non-STEM,Not Free,online,1,10.0,13.0,41.743640899999995,10.0,10185.0,46903.0,0.015,0.957,0.008,0.002,1.7,16.0,15.7,9.6,42.3,29198.0,46.1
41,AVALON PARK,STEM,Free,face_to_face,1,99.0,99.0,41.74629974,99.0,10185.0,46903.0,0.015,0.957,0.008,0.002,1.7,16.0,15.7,9.6,42.3,29198.0,46.1
42,AVALON PARK,STEM,Not Free,face_to_face,4,0.0,99.0,41.74359894,0.0,10185.0,46903.0,0.015,0.957,0.008,0.002,1.7,16.0,15.7,9.6,42.3,29198.0,46.1
43,AVONDALE,Non-STEM,Free,face_to_face,49,1284.0,55.795918367346935,41.94115385836733,26.20408163265306,39262.0,46519.0,0.644,0.025,0.284,0.03,2.7,12.1,5.0,15.7,28.4,35760.0,34.1
44,AVONDALE,Non-STEM,Not Free,face_to_face,1513,19611.0,54.46331791143424,41.94931341423012,12.961665565102445,39262.0,46519.0,0.644,0.025,0.284,0.03,2.7,12.1,5.0,15.7,28.4,35760.0,34.1
45,AVONDALE,Non-STEM,Not Free,online,25,310.0,7.2,41.941311034400016,12.4,39262.0,46519.0,0.644,0.025,0.284,0.03,2.7,12.1,5.0,15.7,28.4,35760.0,34.1
46,AVONDALE,STEM,Free,face_to_face,1,25.0,19.0,41.94139862,25.0,39262.0,46519.0,0.644,0.025,0.284,0.03,2.7,12.1,5.0,15.7,28.4,35760.0,34.1
47,AVONDALE,STEM,Not Free,face_to_face,8,35.0,52.5,41.9411354075,4.375,39262.0,46519.0,0.644,0.025,0.284,0.03,2.7,12.1,5.0,15.7,28.4,35760.0,34.1
48,AVONDALE,STEM,Not Free,online,6,100.0,6.0,41.94128418,16.666666666666668,39262.0,46519.0,0.644,0.025,0.284,0.03,2.7,12.1,5.0,15.7,28.4,35760.0,34.1
49,BELMONT CRAGIN,Non-STEM,Free,face_to_face,243,47670.0,45.58847736625514,41.928935579217985,196.17283950617283,78743.0,42842.0,0.789,0.032,0.152,0.02,7.3,15.2,5.1,31.6,37.0,21612.0,56.3
50,BELMONT CRAGIN,Non-STEM,Free,online,1,18.0,99.0,,18.0,78743.0,42842.0,0.789,0.032,0.152,0.02,7.3,15.2,5.1,31.6,37.0,21612.0,56.3
51,BELMONT CRAGIN,Non-STEM,Not Free,face_to_face,481,5202.0,30.20790020790021,41.923550720997554,10.814968814968815,78743.0,42842.0,0.789,0.032,0.152,0.02,7.3,15.2,5.1,31.6,37.0,21612.0,56.3
52,BELMONT CRAGIN,Non-STEM,Not Free,online,65,789.0,30.50769230769231,41.92312364323077,12.138461538461538,78743.0,42842.0,0.789,0.032,0.152,0.02,7.3,15.2,5.1,31.6,37.0,21612.0,56.3
53,BELMONT CRAGIN,STEM,Free,face_to_face,6,59.0,11.333333333333334,41.91513442666667,9.833333333333334,78743.0,42842.0,0.789,0.032,0.152,0.02,7.3,15.2,5.1,31.6,37.0,21612.0,56.3
54,BELMONT CRAGIN,STEM,Not Free,face_to_face,28,100.0,70.46428571428571,41.92331695357144,3.5714285714285716,78743.0,42842.0,0.789,0.032,0.152,0.02,7.3,15.2,5.1,31.6,37.0,21612.0,56.3
55,BELMONT CRAGIN,STEM,Not Free,online,1,10.0,6.0,41.9228859,10.0,78743.0,42842.0,0.789,0.032,0.152,0.02,7.3,15.2,5.1,31.6,37.0,21612.0,56.3
56,BEVERLY,Non-STEM,Free,face_to_face,310,31221.0,44.73870967741936,41.71952293448408,100.71290322580646,20034.0,83092.0,0.046,0.341,0.588,0.006,0.6,5.7,5.9,2.5,40.4,55811.0,26.3
57,BEVERLY,Non-STEM,Not Free,face_to_face,626,13551.0,30.119808306709267,41.71627142378624,21.64696485623003,20034.0,83092.0,0.046,0.341,0.588,0.006,0.6,5.7,5.9,2.5,40.4,55811.0,26.3
58,BEVERLY,Non-STEM,Not Free,online,8,82.0,34.5,41.71930313000001,10.25,20034.0,83092.0,0.046,0.341,0.588,0.006,0.6,5.7,5.9,2.5,40.4,55811.0,26.3
59,BEVERLY,STEM,Free,face_to_face,17,2490.0,79.76470588235294,41.71859404823528,146.47058823529412,20034.0,83092.0,0.046,0.341,0.588,0.006,0.6,5.7,5.9,2.5,40.4,55811.0,26.3
60,BEVERLY,STEM,Not Free,face_to_face,68,351.0,45.75,41.71530594808822,5.161764705882353,20034.0,83092.0,0.046,0.341,0.588,0.006,0.6,5.7,5.9,2.5,40.4,55811.0,26.3
61,BRIDGEPORT,Non-STEM,Free,face_to_face,300,72370.0,39.29333333333334,41.832661337066455,241.23333333333332,31977.0,42382.0,0.27,0.021,0.351,0.345,3.2,14.0,6.8,19.1,32.8,31693.0,41.1
62,BRIDGEPORT,Non-STEM,Free,online,2,20.0,61.5,41.83669853,10.0,31977.0,42382.0,0.27,0.021,0.351,0.345,3.2,14.0,6.8,19.1,32.8,31693.0,41.1
63,BRIDGEPORT,Non-STEM,Not Free,face_to_face,468,6691.0,38.1965811965812,41.83759778978639,14.297008547008547,31977.0,42382.0,0.27,0.021,0.351,0.345,3.2,14.0,6.8,19.1,32.8,31693.0,41.1
64,BRIDGEPORT,Non-STEM,Not Free,online,18,260.0,88.66666666666667,41.84120559555556,14.444444444444445,31977.0,42382.0,0.27,0.021,0.351,0.345,3.2,14.0,6.8,19.1,32.8,31693.0,41.1
65,BRIDGEPORT,STEM,Free,face_to_face,1,18.0,99.0,41.83102417,18.0,31977.0,42382.0,0.27,0.021,0.351,0.345,3.2,14.0,6.8,19.1,32.8,31693.0,41.1
66,BRIDGEPORT,STEM,Not Free,face_to_face,18,75.0,72.44444444444444,41.8269543138889,4.166666666666667,31977.0,42382.0,0.27,0.021,0.351,0.345,3.2,14.0,6.8,19.1,32.8,31693.0,41.1
67,BRIGHTON PARK,Non-STEM,Free,face_to_face,320,8907469.0,31.546875,41.816234229249986,27835.840625,45368.0,39289.0,0.853,0.012,0.081,0.05,9.2,18.8,10.7,34.0,37.5,18313.0,65.5
68,BRIGHTON PARK,Non-STEM,Free,online,4,3696.0,74.75,,924.0,45368.0,39289.0,0.853,0.012,0.081,0.05,9.2,18.8,10.7,34.0,37.5,18313.0,65.5
69,BRIGHTON PARK,Non-STEM,Not Free,face_to_face,35,1313.0,12.8,41.81929768599999,37.51428571428571,45368.0,39289.0,0.853,0.012,0.081,0.05,9.2,18.8,10.7,34.0,37.5,18313.0,65.5
70,BRIGHTON PARK,Non-STEM,Not Free,online,3,42.0,40.0,41.81925583,14.0,45368.0,39289.0,0.853,0.012,0.081,0.05,9.2,18.8,10.7,34.0,37.5,18313.0,65.5
71,BRIGHTON PARK,STEM,Free,face_to_face,8,1561.0,38.125,41.8150758725,195.125,45368.0,39289.0,0.853,0.012,0.081,0.05,9.2,18.8,10.7,34.0,37.5,18313.0,65.5
72,BURNSIDE,Non-STEM,Free,face_to_face,2,200.0,99.0,41.724086764999996,100.0,2916.0,32553.0,0.007,0.977,0.007,0.0,1.8,19.8,15.9,14.2,40.2,26587.0,49.1
73,Back of the Yards,Non-STEM,Free,face_to_face,955,1714800.0,34.54973821989529,41.80680746162455,1795.6020942408377,44377.0,32222.0,0.573,0.296,0.106,0.016,5.5,28.7,16.8,30.6,40.2,18040.0,67.0
74,Back of the Yards,Non-STEM,Free,online,2,1831.0,99.0,,915.5,44377.0,32222.0,0.573,0.296,0.106,0.016,5.5,28.7,16.8,30.6,40.2,18040.0,67.0
75,Back of the Yards,Non-STEM,Not Free,face_to_face,344,5349.0,52.18604651162791,41.807550485377945,15.549418604651162,44377.0,32222.0,0.573,0.296,0.106,0.016,5.5,28.7,16.8,30.6,40.2,18040.0,67.0
76,Back of the Yards,Non-STEM,Not Free,online,45,552.0,52.13333333333333,41.8401386651111,12.266666666666667,44377.0,32222.0,0.573,0.296,0.106,0.016,5.5,28.7,16.8,30.6,40.2,18040.0,67.0
77,Back of the Yards,STEM,Free,face_to_face,41,1198976.0,69.53658536585365,41.812197895609735,29243.317073170732,44377.0,32222.0,0.573,0.296,0.106,0.016,5.5,28.7,16.8,30.6,40.2,18040.0,67.0
78,Back of the Yards,STEM,Not Free,face_to_face,29,30.0,96.06896551724138,41.806765720689654,1.0344827586206897,44377.0,32222.0,0.573,0.296,0.106,0.016,5.5,28.7,16.8,30.6,40.2,18040.0,67.0
79,Bronzeville/South Lakefront,Non-STEM,Free,face_to_face,1964,2400690.0,41.12525458248472,41.815468839226625,1222.347250509165,46085.0,27215.0,0.01933333333333333,0.8693333333333332,0.046000000000000006,0.04533333333333334,1.8999999999999997,29.599999999999998,15.800000000000002,10.433333333333332,36.699999999999996,28819.0,48.800000000000004
80,Bronzeville/South Lakefront,Non-STEM,Free,online,24,2187.0,40.541666666666664,41.81950939529411,91.125,46085.0,27215.0,0.01933333333333333,0.8693333333333332,0.046000000000000006,0.04533333333333334,1.8999999999999997,29.599999999999998,15.800000000000002,10.433333333333332,36.699999999999996,28819.0,48.800000000000004
81,Bronzeville/South Lakefront,Non-STEM,Not Free,face_to_face,1762,23311.0,50.327468785471055,41.81531869310983,13.229852440408626,46085.0,27215.0,0.01933333333333333,0.8693333333333332,0.046000000000000006,0.04533333333333334,1.8999999999999997,29.599999999999998,15.800000000000002,10.433333333333332,36.699999999999996,28819.0,48.800000000000004
82,Bronzeville/South Lakefront,Non-STEM,Not Free,online,186,3397.0,31.43010752688172,41.806982204085955,18.263440860215052,46085.0,27215.0,0.01933333333333333,0.8693333333333332,0.046000000000000006,0.04533333333333334,1.8999999999999997,29.599999999999998,15.800000000000002,10.433333333333332,36.699999999999996,28819.0,48.800000000000004
83,Bronzeville/South Lakefront,STEM,Free,face_to_face,82,4780.0,43.5609756097561,41.8112029559756,58.292682926829265,46085.0,27215.0,0.01933333333333333,0.8693333333333332,0.046000000000000006,0.04533333333333334,1.8999999999999997,29.599999999999998,15.800000000000002,10.433333333333332,36.699999999999996,28819.0,48.800000000000004
84,Bronzeville/South Lakefront,STEM,Not Free,face_to_face,144,169.0,90.6875,41.81634709562498,1.1736111111111112,46085.0,27215.0,0.01933333333333333,0.8693333333333332,0.046000000000000006,0.04533333333333334,1.8999999999999997,29.599999999999998,15.800000000000002,10.433333333333332,36.699999999999996,28819.0,48.800000000000004
85,Bronzeville/South Lakefront,STEM,Not Free,online,2,30.0,13.0,41.83043671,15.0,46085.0,27215.0,0.01933333333333333,0.8693333333333332,0.046000000000000006,0.04533333333333334,1.8999999999999997,29.599999999999998,15.800000000000002,10.433333333333332,36.699999999999996,28819.0,48.800000000000004
86,CALUMET HEIGHTS,Non-STEM,Free,face_to_face,44,738.0,43.29545454545455,41.735731212045444,16.772727272727273,13812.0,55669.0,0.041,0.934,0.009,0.002,0.8,14.2,7.1,5.7,42.5,35884.0,36.5
87,CALUMET HEIGHTS,Non-STEM,Not Free,face_to_face,34,659.0,36.911764705882355,41.73440809970586,19.38235294117647,13812.0,55669.0,0.041,0.934,0.009,0.002,0.8,14.2,7.1,5.7,42.5,35884.0,36.5
88,CALUMET HEIGHTS,STEM,Free,face_to_face,1,0.0,19.0,41.73276138,0.0,13812.0,55669.0,0.041,0.934,0.009,0.002,0.8,14.2,7.1,5.7,42.5,35884.0,36.5
89,CHATHAM,Non-STEM,Free,face_to_face,275,27945.0,37.85090909090909,41.745719854306614,101.61818181818182,31028.0,32057.0,0.01,0.972,0.004,0.001,1.7,25.6,16.7,11.8,37.7,25788.0,49.2
90,CHATHAM,Non-STEM,Free,online,1,18.0,99.0,,18.0,31028.0,32057.0,0.01,0.972,0.004,0.001,1.7,25.6,16.7,11.8,37.7,25788.0,49.2
91,CHATHAM,Non-STEM,Not Free,face_to_face,100,1783.0,35.88,41.734193000300046,17.83,31028.0,32057.0,0.01,0.972,0.004,0.001,1.7,25.6,16.7,11.8,37.7,25788.0,49.2
92,CHATHAM,STEM,Free,face_to_face,15,14030.0,77.53333333333333,41.753079224000004,935.3333333333334,31028.0,32057.0,0.01,0.972,0.004,0.001,1.7,25.6,16.7,11.8,37.7,25788.0,49.2
93,CHATHAM,STEM,Not Free,face_to_face,6,30.0,85.5,41.733181,5.0,31028.0,32057.0,0.01,0.972,0.004,0.001,1.7,25.6,16.7,11.8,37.7,25788.0,49.2
94,CHICAGO LAWN,Non-STEM,Free,face_to_face,322,41162.0,48.40372670807454,41.77031153453395,127.83229813664596,55628.0,37779.0,0.452,0.493,0.043,0.003,4.3,20.4,17.0,25.3,39.9,17620.0,60.0
95,CHICAGO LAWN,Non-STEM,Free,online,4,1859.0,99.0,41.77054596,464.75,55628.0,37779.0,0.452,0.493,0.043,0.003,4.3,20.4,17.0,25.3,39.9,17620.0,60.0
96,CHICAGO LAWN,Non-STEM,Not Free,face_to_face,297,5232.0,40.505050505050505,41.76987299077463,17.616161616161616,55628.0,37779.0,0.452,0.493,0.043,0.003,4.3,20.4,17.0,25.3,39.9,17620.0,60.0
97,CHICAGO LAWN,Non-STEM,Not Free,online,22,300.0,99.0,41.77054596000002,13.636363636363637,55628.0,37779.0,0.452,0.493,0.043,0.003,4.3,20.4,17.0,25.3,39.9,17620.0,60.0
98,CHICAGO LAWN,STEM,Free,face_to_face,2,117.0,99.0,41.829133985,58.5,55628.0,37779.0,0.452,0.493,0.043,0.003,4.3,20.4,17.0,25.3,39.9,17620.0,60.0
99,CHICAGO LAWN,STEM,Not Free,face_to_face,10,28.0,72.0,41.770610426,2.8,55628.0,37779.0,0.452,0.493,0.043,0.003,4.3,20.4,17.0,25.3,39.9,17620.0,60.0
100,CLEARING,Non-STEM,Free,face_to_face,254,33297.0,53.10629921259842,41.782168330632274,131.09055118110237,23139.0,54123.0,0.453,0.012,0.515,0.009,2.2,9.0,10.6,12.2,35.9,27582.0,39.4
101,CLEARING,Non-STEM,Free,online,4,72.0,99.0,,18.0,23139.0,54123.0,0.453,0.012,0.515,0.009,2.2,9.0,10.6,12.2,35.9,27582.0,39.4
102,CLEARING,Non-STEM,Not Free,face_to_face,636,13683.0,21.99685534591195,41.781761860125684,21.514150943396228,23139.0,54123.0,0.453,0.012,0.515,0.009,2.2,9.0,10.6,12.2,35.9,27582.0,39.4
