,Geographic Cluster Name,STEM,Free,Meeting Type,Total Programs,Total Capacity,Average Max Age,Average Latitude,Average Capacity,population,income,latinos,blacks,white,asian,Percent of rowded Housing,Percent of Households With Income Below Poverty Level,Unemployment Rate for Population over 16,Percent Aged 25 and Over with no High School Diploma,Percent of Population Under Age 18 and Over Age 64,Per Capita Income,Hardship Index Score
321,NORWOOD PARK,Non-STEM,Not Free,face_to_face,756,11812.0,19.425925925925927,41.98576787511919,15.624338624338625,37023.0,64477.0,0.12,0.004,0.815,0.046,1.2,8.2,4.3,7.3,41.0,45474.0,31.3
322,NORWOOD PARK,Non-STEM,Not Free,online,66,1171.0,49.84848484848485,41.98800202696967,17.742424242424242,37023.0,64477.0,0.12,0.004,0.815,0.046,1.2,8.2,4.3,7.3,41.0,45474.0,31.3
323,NORWOOD PARK,STEM,Free,face_to_face,4,18.0,99.0,41.9632244075,4.5,37023.0,64477.0,0.12,0.004,0.815,0.046,1.2,8.2,4.3,7.3,41.0,45474.0,31.3
324,NORWOOD PARK,STEM,Free,online,3,54.0,99.0,,18.0,37023.0,64477.0,0.12,0.004,0.815,0.046,1.2,8.2,4.3,7.3,41.0,45474.0,31.3
325,NORWOOD PARK,STEM,Not Free,face_to_face,11,66.0,56.72727272727273,41.98450886272728,6.0,37023.0,64477.0,0.12,0.004,0.815,0.046,1.2,8.2,4.3,7.3,41.0,45474.0,31.3
326,OHARE,Non-STEM,Free,face_to_face,5,215.0,16.8,41.961162568,43.0,12756.0,49601.0,0.095,0.032,0.772,0.083,3.1,10.4,3.8,8.3,32.8,35715.0,32.7
327,PORTAGE PARK,Non-STEM,Free,face_to_face,434,218335.0,40.47926267281106,41.95337944122128,503.07603686635946,64124.0,52356.0,0.388,0.013,0.535,0.046,4.1,9.3,5.5,12.9,33.9,33413.0,37.7
328,PORTAGE PARK,Non-STEM,Free,online,2,18.0,61.5,41.94014359,9.0,64124.0,52356.0,0.388,0.013,0.535,0.046,4.1,9.3,5.5,12.9,33.9,33413.0,37.7
329,PORTAGE PARK,Non-STEM,Not Free,face_to_face,715,10589.0,20.586013986013985,41.95857813946851,14.80979020979021,64124.0,52356.0,0.388,0.013,0.535,0.046,4.1,9.3,5.5,12.9,33.9,33413.0,37.7
330,PORTAGE PARK,Non-STEM,Not Free,online,22,243.0,66.72727272727273,41.95870208636364,11.045454545454545,64124.0,52356.0,0.388,0.013,0.535,0.046,4.1,9.3,5.5,12.9,33.9,33413.0,37.7
331,PORTAGE PARK,STEM,Free,face_to_face,15,843.0,39.333333333333336,41.95362192533333,56.2,64124.0,52356.0,0.388,0.013,0.535,0.046,4.1,9.3,5.5,12.9,33.9,33413.0,37.7
332,PORTAGE PARK,STEM,Not Free,face_to_face,19,78.0,50.73684210526316,41.96287898157896,4.105263157894737,64124.0,52356.0,0.388,0.013,0.535,0.046,4.1,9.3,5.5,12.9,33.9,33413.0,37.7
333,PORTAGE PARK,STEM,Not Free,online,1,10.0,13.0,41.96449661,10.0,64124.0,52356.0,0.388,0.013,0.535,0.046,4.1,9.3,5.5,12.9,33.9,33413.0,37.7
334,PULLMAN,Non-STEM,Free,face_to_face,782,30745.0,94.58056265984655,41.70827636539711,39.31585677749361,7325.0,40059.0,0.078,0.836,0.071,0.001,0.6,18.6,15.7,10.8,33.6,27871.0,41.5
335,PULLMAN,Non-STEM,Not Free,face_to_face,1963,41540.0,71.34691798267957,41.70846790657023,21.161487519103414,7325.0,40059.0,0.078,0.836,0.071,0.001,0.6,18.6,15.7,10.8,33.6,27871.0,41.5
336,PULLMAN,STEM,Free,face_to_face,3,30.0,44.333333333333336,41.70846685,10.0,7325.0,40059.0,0.078,0.836,0.071,0.001,0.6,18.6,15.7,10.8,33.6,27871.0,41.5
337,PULLMAN,STEM,Not Free,face_to_face,3,0.0,99.0,41.70809937,0.0,7325.0,40059.0,0.078,0.836,0.071,0.001,0.6,18.6,15.7,10.8,33.6,27871.0,41.5
338,RIVERDALE,Non-STEM,Free,face_to_face,210,7096.0,29.0,41.65630070195245,33.79047619047619,6482.0,13380.0,0.02,0.964,0.005,0.0,6.2,48.0,29.9,13.9,41.4,14175.0,76.5
339,RIVERDALE,Non-STEM,Not Free,face_to_face,49,532.0,63.02040816326531,41.655498509999966,10.857142857142858,6482.0,13380.0,0.02,0.964,0.005,0.0,6.2,48.0,29.9,13.9,41.4,14175.0,76.5
340,RIVERDALE,Non-STEM,Not Free,online,16,160.0,15.5,41.655498510000015,10.0,6482.0,13380.0,0.02,0.964,0.005,0.0,6.2,48.0,29.9,13.9,41.4,14175.0,76.5
341,RIVERDALE,STEM,Free,face_to_face,15,376.0,66.2,41.67087046266666,25.066666666666666,6482.0,13380.0,0.02,0.964,0.005,0.0,6.2,48.0,29.9,13.9,41.4,14175.0,76.5
342,RIVERDALE,STEM,Not Free,face_to_face,4,0.0,99.0,41.65549851,0.0,6482.0,13380.0,0.02,0.964,0.005,0.0,6.2,48.0,29.9,13.9,41.4,14175.0,76.5
343,ROGERS PARK,Non-STEM,Free,face_to_face,450,5004177.0,37.74666666666667,42.00855864840009,11120.393333333333,54991.0,39482.0,0.244,0.263,0.393,0.064,6.4,19.8,4.6,11.7,26.7,29682.0,40.9
344,ROGERS PARK,Non-STEM,Free,online,1,20.0,99.0,42.01086426,20.0,54991.0,39482.0,0.244,0.263,0.393,0.064,6.4,19.8,4.6,11.7,26.7,29682.0,40.9
345,ROGERS PARK,Non-STEM,Not Free,face_to_face,504,7888.0,35.035714285714285,42.011560228313535,15.65079365079365,54991.0,39482.0,0.244,0.263,0.393,0.064,6.4,19.8,4.6,11.7,26.7,29682.0,40.9
346,ROGERS PARK,Non-STEM,Not Free,online,31,775.0,37.225806451612904,42.0092374748387,25.0,54991.0,39482.0,0.244,0.263,0.393,0.064,6.4,19.8,4.6,11.7,26.7,29682.0,40.9
347,ROGERS PARK,STEM,Free,face_to_face,45,2430.0,97.2,42.008191515333365,54.0,54991.0,39482.0,0.244,0.263,0.393,0.064,6.4,19.8,4.6,11.7,26.7,29682.0,40.9
348,ROGERS PARK,STEM,Not Free,face_to_face,63,340.0,84.84126984126983,42.01218432492061,5.396825396825397,54991.0,39482.0,0.244,0.263,0.393,0.064,6.4,19.8,4.6,11.7,26.7,29682.0,40.9
349,ROSELAND,Non-STEM,Free,face_to_face,451,4145499.0,47.91130820399113,41.74335188155194,9191.793791574279,44619.0,40142.0,0.01,0.974,0.004,0.001,2.2,22.1,19.0,13.8,39.8,20782.0,52.9
350,ROSELAND,Non-STEM,Free,online,8,38.0,51.5,41.77149709,4.75,44619.0,40142.0,0.01,0.974,0.004,0.001,2.2,22.1,19.0,13.8,39.8,20782.0,52.9
351,ROSELAND,Non-STEM,Not Free,face_to_face,396,6070.0,39.025252525252526,41.725081285862785,15.328282828282829,44619.0,40142.0,0.01,0.974,0.004,0.001,2.2,22.1,19.0,13.8,39.8,20782.0,52.9
352,ROSELAND,Non-STEM,Not Free,online,81,1702.0,32.27160493827161,41.774567588831204,21.012345679012345,44619.0,40142.0,0.01,0.974,0.004,0.001,2.2,22.1,19.0,13.8,39.8,20782.0,52.9
353,ROSELAND,STEM,Free,face_to_face,13,289.0,39.0,41.759077807692314,22.23076923076923,44619.0,40142.0,0.01,0.974,0.004,0.001,2.2,22.1,19.0,13.8,39.8,20782.0,52.9
354,ROSELAND,STEM,Free,online,1,0.0,21.0,,0.0,44619.0,40142.0,0.01,0.974,0.004,0.001,2.2,22.1,19.0,13.8,39.8,20782.0,52.9
355,ROSELAND,STEM,Not Free,face_to_face,12,45.0,85.16666666666667,41.70151075,3.75,44619.0,40142.0,0.01,0.974,0.004,0.001,2.2,22.1,19.0,13.8,39.8,20782.0,52.9
356,SOUTH CHICAGO,Non-STEM,Free,face_to_face,478,200472.0,25.50836820083682,41.737897108996115,419.39748953974896,31198.0,31164.0,0.217,0.747,0.019,0.002,3.3,27.5,16.1,17.7,40.3,19443.0,57.0
357,SOUTH CHICAGO,Non-STEM,Free,online,3,56.0,99.0,41.73288727,18.666666666666668,31198.0,31164.0,0.217,0.747,0.019,0.002,3.3,27.5,16.1,17.7,40.3,19443.0,57.0
358,SOUTH CHICAGO,Non-STEM,Not Free,face_to_face,124,2149.0,56.725806451612904,41.73817252895157,17.330645161290324,31198.0,31164.0,0.217,0.747,0.019,0.002,3.3,27.5,16.1,17.7,40.3,19443.0,57.0
359,SOUTH CHICAGO,Non-STEM,Not Free,online,5,110.0,99.0,41.73288727,22.0,31198.0,31164.0,0.217,0.747,0.019,0.002,3.3,27.5,16.1,17.7,40.3,19443.0,57.0
360,SOUTH CHICAGO,STEM,Free,face_to_face,22,555.0,26.318181818181817,41.74281900954545,25.227272727272727,31198.0,31164.0,0.217,0.747,0.019,0.002,3.3,27.5,16.1,17.7,40.3,19443.0,57.0
361,SOUTH CHICAGO,STEM,Not Free,face_to_face,8,0.0,99.0,41.738649365,0.0,31198.0,31164.0,0.217,0.747,0.019,0.002,3.3,27.5,16.1,17.7,40.3,19443.0,57.0
362,SOUTH DEERING,Non-STEM,Free,face_to_face,309,1863874.0,43.58576051779935,41.717694886084075,6031.954692556635,15109.0,38594.0,0.318,0.619,0.048,0.001,2.1,30.3,17.1,19.6,43.2,19184.0,59.2
363,SOUTH DEERING,Non-STEM,Free,online,5,1891.0,61.0,,378.2,15109.0,38594.0,0.318,0.619,0.048,0.001,2.1,30.3,17.1,19.6,43.2,19184.0,59.2
364,SOUTH DEERING,Non-STEM,Not Free,face_to_face,80,942.0,42.9625,41.70938692137498,11.775,15109.0,38594.0,0.318,0.619,0.048,0.001,2.1,30.3,17.1,19.6,43.2,19184.0,59.2
365,SOUTH DEERING,Non-STEM,Not Free,online,1,8.0,99.0,41.71806717,8.0,15109.0,38594.0,0.318,0.619,0.048,0.001,2.1,30.3,17.1,19.6,43.2,19184.0,59.2
366,SOUTH DEERING,STEM,Free,face_to_face,47,2446.0,83.0,41.70940837723406,52.04255319148936,15109.0,38594.0,0.318,0.619,0.048,0.001,2.1,30.3,17.1,19.6,43.2,19184.0,59.2
367,SOUTH DEERING,STEM,Not Free,face_to_face,17,42.0,73.76470588235294,41.70198171470589,2.4705882352941178,15109.0,38594.0,0.318,0.619,0.048,0.001,2.1,30.3,17.1,19.6,43.2,19184.0,59.2
368,SOUTH SHORE,Non-STEM,Free,face_to_face,203,8434.0,41.935960591133004,41.764076290541844,41.54679802955665,52010.0,27903.0,0.017,0.949,0.014,0.002,2.8,29.5,15.8,9.8,37.3,26789.0,50.5
369,SOUTH SHORE,Non-STEM,Free,online,9,255.0,99.0,41.76582718,28.333333333333332,52010.0,27903.0,0.017,0.949,0.014,0.002,2.8,29.5,15.8,9.8,37.3,26789.0,50.5
370,SOUTH SHORE,Non-STEM,Not Free,face_to_face,389,3841.0,55.68380462724936,41.76569681285335,9.874035989717223,52010.0,27903.0,0.017,0.949,0.014,0.002,2.8,29.5,15.8,9.8,37.3,26789.0,50.5
371,SOUTH SHORE,Non-STEM,Not Free,online,33,320.0,45.42424242424242,41.76577666393939,9.696969696969697,52010.0,27903.0,0.017,0.949,0.014,0.002,2.8,29.5,15.8,9.8,37.3,26789.0,50.5
372,SOUTH SHORE,STEM,Free,face_to_face,1,0.0,18.0,41.76649857,0.0,52010.0,27903.0,0.017,0.949,0.014,0.002,2.8,29.5,15.8,9.8,37.3,26789.0,50.5
373,SOUTH SHORE,STEM,Not Free,face_to_face,21,0.0,99.0,41.76622826714287,0.0,52010.0,27903.0,0.017,0.949,0.014,0.002,2.8,29.5,15.8,9.8,37.3,26789.0,50.5
374,UPTOWN,Non-STEM,Free,face_to_face,493,109232.0,31.31440162271805,41.96019616430041,221.5659229208925,56362.0,40324.0,0.142,0.2,0.516,0.114,4.4,19.0,3.3,9.8,24.4,42112.0,32.4
375,UPTOWN,Non-STEM,Free,online,2,184139.0,99.0,,92069.5,56362.0,40324.0,0.142,0.2,0.516,0.114,4.4,19.0,3.3,9.8,24.4,42112.0,32.4
376,UPTOWN,Non-STEM,Not Free,face_to_face,240,3401.0,34.87916666666667,41.968355131458374,14.170833333333333,56362.0,40324.0,0.142,0.2,0.516,0.114,4.4,19.0,3.3,9.8,24.4,42112.0,32.4
377,UPTOWN,Non-STEM,Not Free,online,11,220.0,24.90909090909091,41.97095038818181,20.0,56362.0,40324.0,0.142,0.2,0.516,0.114,4.4,19.0,3.3,9.8,24.4,42112.0,32.4
378,UPTOWN,STEM,Free,face_to_face,15,345.0,20.866666666666667,41.96618576133333,23.0,56362.0,40324.0,0.142,0.2,0.516,0.114,4.4,19.0,3.3,9.8,24.4,42112.0,32.4
379,UPTOWN,STEM,Not Free,face_to_face,21,57.0,73.0,41.96810931238095,2.7142857142857144,56362.0,40324.0,0.142,0.2,0.516,0.114,4.4,19.0,3.3,9.8,24.4,42112.0,32.4
380,WASHINGTON HEIGHTS,Non-STEM,Free,face_to_face,565,101339.0,36.64247787610619,41.72264476713253,179.36106194690265,26493.0,42053.0,0.01,0.974,0.005,0.0,0.8,20.0,14.2,11.4,40.0,24294.0,45.9
381,WASHINGTON HEIGHTS,Non-STEM,Free,online,4,481.0,29.25,,120.25,26493.0,42053.0,0.01,0.974,0.005,0.0,0.8,20.0,14.2,11.4,40.0,24294.0,45.9
382,WASHINGTON HEIGHTS,Non-STEM,Not Free,face_to_face,208,3346.0,31.903846153846153,41.72256128874996,16.08653846153846,26493.0,42053.0,0.01,0.974,0.005,0.0,0.8,20.0,14.2,11.4,40.0,24294.0,45.9
383,WASHINGTON HEIGHTS,Non-STEM,Not Free,online,3,18.0,15.0,41.72058106,6.0,26493.0,42053.0,0.01,0.974,0.005,0.0,0.8,20.0,14.2,11.4,40.0,24294.0,45.9
384,WASHINGTON HEIGHTS,STEM,Free,face_to_face,68,5020.0,38.13235294117647,41.71967798264706,73.82352941176471,26493.0,42053.0,0.01,0.974,0.005,0.0,0.8,20.0,14.2,11.4,40.0,24294.0,45.9
385,WASHINGTON HEIGHTS,STEM,Not Free,face_to_face,9,30.0,89.88888888888889,41.72020340222222,3.3333333333333335,26493.0,42053.0,0.01,0.974,0.005,0.0,0.8,20.0,14.2,11.4,40.0,24294.0,45.9
386,WASHINGTON PARK,Non-STEM,Free,face_to_face,84,4690.0,45.51190476190476,41.78951358833329,55.833333333333336,11717.0,21899.0,0.009,0.97,0.007,0.001,2.3,41.8,17.9,16.5,39.4,16193.0,61.3
387,WASHINGTON PARK,Non-STEM,Free,online,1,20.0,99.0,41.78852081,20.0,11717.0,21899.0,0.009,0.97,0.007,0.001,2.3,41.8,17.9,16.5,39.4,16193.0,61.3
388,WASHINGTON PARK,Non-STEM,Not Free,face_to_face,159,1730.0,52.515723270440255,41.78884482264157,10.880503144654089,11717.0,21899.0,0.009,0.97,0.007,0.001,2.3,41.8,17.9,16.5,39.4,16193.0,61.3
389,WASHINGTON PARK,Non-STEM,Not Free,online,66,1575.0,24.272727272727273,41.79016737212122,23.863636363636363,11717.0,21899.0,0.009,0.97,0.007,0.001,2.3,41.8,17.9,16.5,39.4,16193.0,61.3
390,WASHINGTON PARK,STEM,Free,face_to_face,9,154.0,24.555555555555557,41.78912396000001,17.11111111111111,11717.0,21899.0,0.009,0.97,0.007,0.001,2.3,41.8,17.9,16.5,39.4,16193.0,61.3
391,WASHINGTON PARK,STEM,Not Free,face_to_face,9,0.0,99.0,41.78850174000001,0.0,11717.0,21899.0,0.009,0.97,0.007,0.001,2.3,41.8,17.9,16.5,39.4,16193.0,61.3
392,WEST ELSDON,Non-STEM,Free,face_to_face,15,1133.0,69.0,41.78908132133334,75.53333333333333,18109.0,51003.0,0.79,0.014,0.179,0.012,5.9,10.2,9.7,26.0,40.0,23007.0,54.0
393,WEST ELSDON,Non-STEM,Not Free,face_to_face,200,1991.0,12.365,41.78891515919987,9.955,18109.0,51003.0,0.79,0.014,0.179,0.012,5.9,10.2,9.7,26.0,40.0,23007.0,54.0
394,WEST ELSDON,Non-STEM,Not Free,online,12,150.0,8.75,41.787683168333345,12.5,18109.0,51003.0,0.79,0.014,0.179,0.012,5.9,10.2,9.7,26.0,40.0,23007.0,54.0
395,WEST ELSDON,STEM,Free,face_to_face,1,10.0,99.0,41.79483414,10.0,18109.0,51003.0,0.79,0.014,0.179,0.012,5.9,10.2,9.7,26.0,40.0,23007.0,54.0
396,WEST ELSDON,STEM,Not Free,face_to_face,3,30.0,5.333333333333333,41.79221090000001,10.0,18109.0,51003.0,0.79,0.014,0.179,0.012,5.9,10.2,9.7,26.0,40.0,23007.0,54.0
397,WEST ENGLEWOOD,Non-STEM,Free,face_to_face,328,20447.0,30.11280487804878,41.77816485265236,62.33841463414634,35505.0,26654.0,0.022,0.963,0.004,0.001,2.5,29.9,24.5,19.5,43.0,17441.0,64.1
398,WEST ENGLEWOOD,Non-STEM,Not Free,face_to_face,149,3612.0,51.20805369127517,41.777801206778484,24.241610738255034,35505.0,26654.0,0.022,0.963,0.004,0.001,2.5,29.9,24.5,19.5,43.0,17441.0,64.1
399,WEST ENGLEWOOD,Non-STEM,Not Free,online,14,152.0,45.357142857142854,41.78436987999999,10.857142857142858,35505.0,26654.0,0.022,0.963,0.004,0.001,2.5,29.9,24.5,19.5,43.0,17441.0,64.1
400,WEST ENGLEWOOD,STEM,Free,face_to_face,1,9918.0,99.0,41.77909851,9918.0,35505.0,26654.0,0.022,0.963,0.004,0.001,2.5,29.9,24.5,19.5,43.0,17441.0,64.1
401,WEST ENGLEWOOD,STEM,Not Free,face_to_face,6,0.0,99.0,41.7791996,0.0,35505.0,26654.0,0.022,0.963,0.004,0.001,2.5,29.9,24.5,19.5,43.0,17441.0,64.1
402,WEST LAWN,Non-STEM,Free,face_to_face,237,79991.0,53.32067510548523,41.779427688312225,337.51476793248946,33355.0,46891.0,0.8,0.042,0.148,0.006,7.0,14.4,10.3,28.2,40.9,21706.0,59.2
403,WEST LAWN,Non-STEM,Free,online,3,1852.0,67.33333333333333,,617.3333333333334,33355.0,46891.0,0.8,0.042,0.148,0.006,7.0,14.4,10.3,28.2,40.9,21706.0,59.2
404,WEST LAWN,Non-STEM,Not Free,face_to_face,323,6383.0,27.572755417956657,41.774729986749506,19.761609907120743,33355.0,46891.0,0.8,0.042,0.148,0.006,7.0,14.4,10.3,28.2,40.9,21706.0,59.2
405,WEST LAWN,Non-STEM,Not Free,online,5,65.0,13.0,41.7748642,13.0,33355.0,46891.0,0.8,0.042,0.148,0.006,7.0,14.4,10.3,28.2,40.9,21706.0,59.2
406,WEST LAWN,STEM,Free,face_to_face,17,2073.0,46.23529411764706,41.775618162941186,121.94117647058823,33355.0,46891.0,0.8,0.042,0.148,0.006,7.0,14.4,10.3,28.2,40.9,21706.0,59.2
407,WEST LAWN,STEM,Not Free,face_to_face,7,0.0,99.0,41.77489853000001,0.0,33355.0,46891.0,0.8,0.042,0.148,0.006,7.0,14.4,10.3,28.2,40.9,21706.0,59.2
408,WEST PULLMAN,Non-STEM,Free,face_to_face,318,101007.0,61.37106918238994,41.67581787499998,317.6320754716981,29651.0,39601.0,0.051,0.931,0.006,0.0,2.9,19.4,20.7,14.1,39.1,22615.0,53.5
409,WEST PULLMAN,Non-STEM,Free,online,2,18.0,61.5,41.67711258,9.0,29651.0,39601.0,0.051,0.931,0.006,0.0,2.9,19.4,20.7,14.1,39.1,22615.0,53.5
410,WEST PULLMAN,Non-STEM,Not Free,face_to_face,183,3015.0,45.39344262295082,41.67134125644814,16.475409836065573,29651.0,39601.0,0.051,0.931,0.006,0.0,2.9,19.4,20.7,14.1,39.1,22615.0,53.5
411,WEST PULLMAN,Non-STEM,Not Free,online,30,462.0,62.233333333333334,41.670047759999996,15.4,29651.0,39601.0,0.051,0.931,0.006,0.0,2.9,19.4,20.7,14.1,39.1,22615.0,53.5
412,WEST PULLMAN,STEM,Free,face_to_face,25,632.0,77.52,41.67688384959998,25.28,29651.0,39601.0,0.051,0.931,0.006,0.0,2.9,19.4,20.7,14.1,39.1,22615.0,53.5
413,WEST PULLMAN,STEM,Not Free,face_to_face,4,0.0,99.0,41.673023225,0.0,29651.0,39601.0,0.051,0.931,0.006,0.0,2.9,19.4,20.7,14.1,39.1,22615.0,53.5
414,WEST RIDGE,Non-STEM,Free,face_to_face,372,57345.0,42.22043010752688,41.99165238631703,154.15322580645162,71942.0,47323.0,0.204,0.111,0.427,0.225,8.1,14.6,6.3,17.4,39.4,27671.0,52.1
415,WEST RIDGE,Non-STEM,Free,online,2,560.0,14.0,,280.0,71942.0,47323.0,0.204,0.111,0.427,0.225,8.1,14.6,6.3,17.4,39.4,27671.0,52.1
416,WEST RIDGE,Non-STEM,Not Free,face_to_face,490,6901.0,45.51632653061225,42.00142671818363,14.083673469387755,71942.0,47323.0,0.204,0.111,0.427,0.225,8.1,14.6,6.3,17.4,39.4,27671.0,52.1
417,WEST RIDGE,Non-STEM,Not Free,online,69,1260.0,32.594202898550726,42.000306889420266,18.26086956521739,71942.0,47323.0,0.204,0.111,0.427,0.225,8.1,14.6,6.3,17.4,39.4,27671.0,52.1
418,WEST RIDGE,STEM,Free,face_to_face,7,268.0,41.42857142857143,41.99902452428572,38.285714285714285,71942.0,47323.0,0.204,0.111,0.427,0.225,8.1,14.6,6.3,17.4,39.4,27671.0,52.1
419,WEST RIDGE,STEM,Not Free,face_to_face,42,177.0,59.73809523809524,42.002821057857126,4.214285714285714,71942.0,47323.0,0.204,0.111,0.427,0.225,8.1,14.6,6.3,17.4,39.4,27671.0,52.1
420,WEST RIDGE,STEM,Not Free,online,4,50.0,8.25,42.005194662499996,12.5,71942.0,47323.0,0.204,0.111,0.427,0.225,8.1,14.6,6.3,17.4,39.4,27671.0,52.1
421,WEST TOWN,Non-STEM,Free,face_to_face,478,28853.0,46.56066945606695,41.89783383769881,60.36192468619247,82236.0,60720.0,0.291,0.078,0.572,0.038,1.3,8.8,3.2,5.8,19.4,68188.0,14.8
422,WEST TOWN,Non-STEM,Free,online,8,105.0,17.375,41.89658356,13.125,82236.0,60720.0,0.291,0.078,0.572,0.038,1.3,8.8,3.2,5.8,19.4,68188.0,14.8
423,WEST TOWN,Non-STEM,Not Free,face_to_face,1095,15389.0,33.765296803652966,41.899875511251224,14.053881278538812,82236.0,60720.0,0.291,0.078,0.572,0.038,1.3,8.8,3.2,5.8,19.4,68188.0,14.8
424,WEST TOWN,Non-STEM,Not Free,online,102,1768.0,24.647058823529413,41.89528899166669,17.333333333333332,82236.0,60720.0,0.291,0.078,0.572,0.038,1.3,8.8,3.2,5.8,19.4,68188.0,14.8
425,WEST TOWN,STEM,Free,face_to_face,12,730.0,63.916666666666664,41.890553475833336,60.833333333333336,82236.0,60720.0,0.291,0.078,0.572,0.038,1.3,8.8,3.2,5.8,19.4,68188.0,14.8
426,WEST TOWN,STEM,Not Free,face_to_face,71,183.0,84.78873239436619,41.898159513380264,2.5774647887323945,82236.0,60720.0,0.291,0.078,0.572,0.038,1.3,8.8,3.2,5.8,19.4,68188.0,14.8
427,WEST TOWN,STEM,Not Free,online,3,45.0,11.0,41.90675736,15.0,82236.0,60720.0,0.291,0.078,0.572,0.038,1.3,8.8,3.2,5.8,19.4,68188.0,14.8
428,WOODLAWN,Non-STEM,Free,face_to_face,209,2022111.0,37.57416267942584,41.7844948108613,9675.172248803829,23740.0,27413.0,0.021,0.868,0.068,0.023,4.0,31.1,15.9,12.7,33.8,22457.0,53.1
429,WOODLAWN,Non-STEM,Free,online,5,175.0,52.8,41.795475010000004,35.0,23740.0,27413.0,0.021,0.868,0.068,0.023,4.0,31.1,15.9,12.7,33.8,22457.0,53.1
430,WOODLAWN,Non-STEM,Not Free,face_to_face,249,3375.0,65.83534136546184,41.781178654879156,13.55421686746988,23740.0,27413.0,0.021,0.868,0.068,0.023,4.0,31.1,15.9,12.7,33.8,22457.0,53.1
431,WOODLAWN,Non-STEM,Not Free,online,23,332.0,55.869565217391305,41.781738280000006,14.434782608695652,23740.0,27413.0,0.021,0.868,0.068,0.023,4.0,31.1,15.9,12.7,33.8,22457.0,53.1
432,WOODLAWN,STEM,Free,face_to_face,5,250.0,48.8,41.778427122,50.0,23740.0,27413.0,0.021,0.868,0.068,0.023,4.0,31.1,15.9,12.7,33.8,22457.0,53.1
433,WOODLAWN,STEM,Not Free,face_to_face,18,0.0,99.0,41.780250545,0.0,23740.0,27413.0,0.021,0.868,0.068,0.023,4.0,31.1,15.9,12.7,33.8,22457.0,53.1
