Community Area,No.,Percent of rowded Housing,Percent of Households With Income Below Poverty Level,Unemployment Rate for Population over 16,Percent Aged 25 and Over with no High School Diploma,Percent of Population Under Age 18 and Over Age 64,Per Capita Income,Hardship Index Score,
Rogers Park,1,6.40%,19.80%,4.60%,11.70%,26.70%,"$29,682 ",40.9,
West Ridge,2,8.10%,14.60%,6.30%,17.40%,39.40%,"$27,671 ",52.1,
Uptown,3,4.40%,19.00%,3.30%,9.80%,24.40%,"$42,112 ",32.4,
Lincoln Square,4,2.30%,8.20%,5.40%,6.40%,26.30%,"$49,797 ",24.7,
North Center,5,0.90%,5.50%,3.20%,3.40%,34.30%,"$77,951 ",18.1,
Lakeview,6,1.80%,8.90%,3.50%,1.80%,20.60%,"$74,366 ",13.5,
Lincoln Park,7,0.90%,10.10%,3.10%,2.00%,24.00%,"$90,189 ",11.4,
Near North Side,8,2.10%,10.30%,2.70%,1.90%,22.10%,"$104,139 ",9.4,
Edison Park,9,0.10%,5.10%,1.80%,4.30%,36.50%,"$61,124 ",20.7,
Norwood Park,10,1.20%,8.20%,4.30%,7.30%,41.00%,"$45,474 ",31.3,
Jefferson Park,11,2.30%,7.30%,4.40%,7.40%,35.90%,"$35,584 ",31.9,
Forest Glen,12,1.10%,5.60%,4.90%,5.40%,42.50%,"$59,039 ",28.1,
North Park,13,5.10%,14.90%,5.10%,13.00%,39.50%,"$32,507 ",44.1,
Albany Park,14,6.40%,12.60%,6.60%,19.30%,31.70%,"$32,298 ",44.8,
Portage Park,15,4.10%,9.30%,5.50%,12.90%,33.90%,"$33,413 ",37.7,
Irving Park,16,2.30%,8.40%,5.90%,13.60%,31.50%,"$38,888 ",32.9,
Dunning,17,2.30%,8.70%,4.40%,10.80%,36.30%,"$33,823 ",34.5,
Montclare,18,3.80%,11.80%,4.10%,21.00%,39.50%,"$28,270 ",44.8,
Belmont Cragin,19,7.30%,15.20%,5.10%,31.60%,37.00%,"$21,612 ",56.3,
Hermosa,20,6.60%,14.80%,5.90%,30.20%,34.20%,"$24,226 ",53,
Avondale,21,2.70%,12.10%,5.00%,15.70%,28.40%,"$35,760 ",34.1,
Logan Square,22,2.20%,10.30%,3.40%,8.40%,24.30%,"$52,835 ",23.4,
Humboldt Park,23,5.60%,26.50%,10.90%,24.90%,36.60%,"$20,337 ",58.1,
West Town,24,1.30%,8.80%,3.20%,5.80%,19.40%,"$68,188 ",14.8,
Austin,25,4.20%,27.10%,13.40%,18.10%,39.40%,"$21,385 ",56.1,
West Garfield Park,26,6.10%,34.80%,24.10%,25.30%,38.40%,"$14,760 ",71.6,
East Garfield Park,27,3.80%,42.80%,19.00%,20.80%,38.40%,"$16,139 ",65.8,
Near West Side,28,4.50%,16.50%,6.20%,6.10%,21.90%,"$59,635 ",27.1,
North Lawndale,29,3.70%,33.20%,17.20%,20.40%,37.50%,"$17,708 ",60.3,
South Lawndale,30,9.20%,19.80%,8.80%,41.10%,34.00%,"$14,234 ",66.7,
Lower West Side,31,4.40%,13.90%,6.50%,23.20%,28.70%,"$30,762 ",42.5,
Loop,32,4.00%,6.70%,5.80%,4.00%,15.90%,"$90,513 ",12.9,
Near South Side,33,1.30%,8.10%,0.70%,4.80%,22.00%,"$88,784 ",10.2,
Armour Square,34,5.70%,28.30%,7.10%,33.60%,42.70%,"$24,823 ",62.9,
Douglas,35,3.10%,31.90%,13.80%,11.10%,32.30%,"$28,547 ",48.3,
Oakland,36,1.00%,30.00%,19.90%,8.10%,41.70%,"$28,102 ",51.7,
Fuller Park,37,1.30%,51.90%,25.10%,23.80%,47.20%,"$13,982 ",75.1,
Grand Boulevard,38,1.60%,26.90%,13.70%,12.10%,36.10%,"$29,808 ",46.4,
Kenwood,39,1.80%,22.20%,9.20%,5.20%,37.60%,"$48,781 ",36.9,
Washington Park,40,2.30%,41.80%,17.90%,16.50%,39.40%,"$16,193 ",61.3,
Hyde Park,41,1.50%,23.30%,6.40%,3.90%,26.30%,"$48,606 ",28.6,
Woodlawn,42,4.00%,31.10%,15.90%,12.70%,33.80%,"$22,457 ",53.1,
South Shore,43,2.80%,29.50%,15.80%,9.80%,37.30%,"$26,789 ",50.5,
Chatham,44,1.70%,25.60%,16.70%,11.80%,37.70%,"$25,788 ",49.2,
Avalon Park,45,1.70%,16.00%,15.70%,9.60%,42.30%,"$29,198 ",46.1,
South Chicago,46,3.30%,27.50%,16.10%,17.70%,40.30%,"$19,443 ",57,
Burnside,47,1.80%,19.80%,15.90%,14.20%,40.20%,"$26,587 ",49.1,
Calumet Heights,48,0.80%,14.20%,7.10%,5.70%,42.50%,"$35,884 ",36.5,
Roseland,49,2.20%,22.10%,19.00%,13.80%,39.80%,"$20,782 ",52.9,
Pullman,50,0.60%,18.60%,15.70%,10.80%,33.60%,"$27,871 ",41.5,
South Deering,51,2.10%,30.30%,17.10%,19.60%,43.20%,"$19,184 ",59.2,
East Side,52,3.60%,13.70%,8.10%,27.60%,41.60%,"$21,929 ",52.5,
West Pullman,53,2.90%,19.40%,20.70%,14.10%,39.10%,"$22,615 ",53.5,
Riverdale,54,6.20%,48.00%,29.90%,13.90%,41.40%,"$14,175 ",76.5,
Hegewisch,55,2.50%,15.50%,9.90%,18.10%,38.00%,"$27,754 ",45.4,
Garfield Ridge,56,3.20%,8.40%,7.70%,17.30%,38.80%,"$32,788 ",41.9,
Archer Heights,57,11.00%,10.20%,8.50%,29.30%,40.30%,"$21,399 ",62.9,
Brighton Park,58,9.20%,18.80%,10.70%,34.00%,37.50%,"$18,313 ",65.5,
McKinley Park,59,5.90%,14.30%,6.00%,23.20%,31.40%,"$26,934 ",46.8,
Bridgeport,60,3.20%,14.00%,6.80%,19.10%,32.80%,"$31,693 ",41.1,
New City,61,5.50%,28.70%,16.80%,30.60%,40.20%,"$18,040 ",67,
West Elsdon,62,5.90%,10.20%,9.70%,26.00%,40.00%,"$23,007 ",54,
Gage Park,63,8.00%,16.70%,16.20%,32.60%,38.60%,"$16,155 ",66.4,
Clearning,64,2.20%,9.00%,10.60%,12.20%,35.90%,"$27,582 ",39.4,
West Lawn,65,7.00%,14.40%,10.30%,28.20%,40.90%,"$21,706 ",59.2,
Chicago Lawn,66,4.30%,20.40%,17.00%,25.30%,39.90%,"$17,620 ",60,
West Englewood,67,2.50%,29.90%,24.50%,19.50%,43.00%,"$17,441 ",64.1,
Englewood,68,1.40%,39.70%,24.90%,23.70%,42.70%,"$15,034 ",68.2,
Greater Grand Crossing,69,1.80%,33.10%,19.80%,13.50%,40.40%,"$19,735 ",57.1,
Ashburn,70,4.00%,13.00%,10.50%,17.80%,38.00%,"$25,905 ",47.4,
Auburn Gresham,71,1.60%,24.20%,16.50%,15.00%,42.30%,"$20,665 ",53.2,
Beverly,72,0.60%,5.70%,5.90%,2.50%,40.40%,"$55,811 ",26.3,
Washington Heights,73,0.80%,20.00%,14.20%,11.40%,40.00%,"$24,294 ",45.9,
Mount Greenwood,74,2.10%,5.80%,4.40%,4.70%,38.30%,"$41,850 ",30.1,
Morgan Park,75,1.00%,11.60%,10.60%,6.30%,40.30%,"$34,946 ",37,
O'Hare,76,3.10%,10.40%,3.80%,8.30%,32.80%,"$35,715 ",32.7,
Edgewater,77,4.20%,15.10%,5.50%,9.20%,26.10%,"$42,486 ",32.6,