,,TOTAL HOUSEHOLDS,,,,,,,,,TOTAL HOUSEHOLD POPULATION,,,,,,,,,TOTAL EMPLOYMENT (WAGE & SALARY),,,,,,,
CCA,COMMUNITY AREA NAME,2015,2020,2025,2030,2035,2040,2045,2050,,2015,2020,2025,2030,2035,2040,2045,2050,,2015,2020,2025,2030,2035,2040,2045,2050
14,Albany Park," 16,693 "," 16,974 "," 17,170 "," 17,199 "," 17,131 "," 17,084 "," 17,061 "," 17,045 ",," 50,523 "," 51,481 "," 52,227 "," 52,591 "," 52,591 "," 52,591 "," 52,591 "," 52,591 ",," 6,036 "," 6,153 "," 6,301 "," 6,455 "," 6,466 "," 6,478 "," 6,489 "," 6,501 "
57,Archer Heights," 3,883 "," 4,121 "," 4,411 "," 4,625 "," 4,650 "," 4,681 "," 4,682 "," 4,683 ",," 13,295 "," 13,898 "," 14,552 "," 15,052 "," 15,109 "," 15,189 "," 15,189 "," 15,189 ",," 9,620 "," 10,008 "," 10,132 "," 10,346 "," 10,513 "," 10,661 "," 10,789 "," 10,960 "
34,Armour Square," 5,599 "," 5,996 "," 6,349 "," 6,587 "," 6,677 "," 6,685 "," 6,683 "," 6,693 ",," 14,121 "," 14,801 "," 15,285 "," 15,591 "," 15,716 "," 15,716 "," 15,716 "," 15,716 ",," 5,370 "," 5,626 "," 5,715 "," 5,797 "," 5,850 "," 5,858 "," 5,863 "," 5,868 "
70,Ashburn," 12,843 "," 13,191 "," 13,609 "," 14,198 "," 14,810 "," 15,083 "," 15,220 "," 15,267 ",," 40,860 "," 41,832 "," 42,925 "," 44,275 "," 45,718 "," 46,278 "," 46,488 "," 46,648 ",," 5,087 "," 5,303 "," 5,541 "," 5,922 "," 6,393 "," 6,915 "," 7,031 "," 7,227 "
71,Auburn Gresham," 16,880 "," 17,558 "," 18,450 "," 19,480 "," 20,542 "," 21,373 "," 21,404 "," 21,431 ",," 46,112 "," 47,197 "," 48,481 "," 50,121 "," 52,167 "," 53,966 "," 54,023 "," 54,023 ",," 3,117 "," 3,240 "," 3,428 "," 3,739 "," 4,189 "," 4,763 "," 4,977 "," 4,986 "
25,Austin," 33,160 "," 34,218 "," 35,661 "," 37,477 "," 39,328 "," 40,135 "," 40,517 "," 40,686 ",," 96,583 "," 98,810 "," 101,546 "," 105,197 "," 109,331 "," 111,297 "," 112,251 "," 112,639 ",," 15,321 "," 15,686 "," 16,075 "," 16,713 "," 17,599 "," 18,513 "," 18,937 "," 19,501 "
45,Avalon Park," 3,867 "," 4,051 "," 4,299 "," 4,586 "," 4,854 "," 5,010 "," 5,058 "," 5,066 ",," 9,818 "," 10,090 "," 10,423 "," 10,831 "," 11,288 "," 11,583 "," 11,673 "," 11,673 ",, 933 , 960 ," 1,009 "," 1,086 "," 1,198 "," 1,311 "," 1,358 "," 1,362 "
21,Avondale," 13,981 "," 14,294 "," 14,503 "," 14,487 "," 14,461 "," 14,373 "," 14,318 "," 14,304 ",," 39,678 "," 40,636 "," 41,332 "," 41,626 "," 41,791 "," 41,791 "," 41,791 "," 41,791 ",," 9,138 "," 11,153 "," 11,302 "," 11,516 "," 11,625 "," 11,712 "," 11,699 "," 11,686 "
19,Belmont Cragin," 22,217 "," 22,615 "," 23,054 "," 23,544 "," 23,940 "," 23,913 "," 23,909 "," 23,889 ",," 78,974 "," 80,400 "," 81,886 "," 83,516 "," 84,812 "," 84,812 "," 84,812 "," 84,812 ",," 9,600 "," 9,812 "," 10,090 "," 10,466 "," 10,914 "," 11,046 "," 11,070 "," 11,094 "
72,Beverly," 7,839 "," 8,104 "," 8,420 "," 8,845 "," 9,330 "," 9,570 "," 9,602 "," 9,601 ",," 20,537 "," 21,056 "," 21,621 "," 22,349 "," 23,266 "," 23,707 "," 23,707 "," 23,707 ",," 4,252 "," 4,326 "," 4,460 "," 4,692 "," 5,027 "," 5,332 "," 5,359 "," 5,362 "
60,Bridgeport," 13,141 "," 13,649 "," 14,081 "," 14,140 "," 14,223 "," 14,306 "," 14,500 "," 14,489 ",," 33,821 "," 35,044 "," 36,046 "," 36,325 "," 36,589 "," 36,853 "," 37,345 "," 37,345 ",," 5,911 "," 6,006 "," 6,089 "," 6,203 "," 6,283 "," 6,401 "," 6,580 "," 6,610 "
58,Brighton Park," 11,995 "," 12,301 "," 12,643 "," 13,055 "," 13,392 "," 13,788 "," 14,075 "," 14,380 ",," 44,146 "," 45,263 "," 46,444 "," 47,789 "," 48,864 "," 50,135 "," 51,004 "," 52,013 ",," 7,452 "," 7,677 "," 7,876 "," 8,132 "," 8,428 "," 8,735 "," 9,134 "," 9,455 "
47,Burnside," 1,031 "," 1,113 "," 1,217 "," 1,335 "," 1,460 "," 1,560 "," 1,629 "," 1,633 ",," 2,757 "," 2,875 "," 3,007 "," 3,171 "," 3,388 "," 3,582 "," 3,722 "," 3,722 ",," 2,097 "," 2,122 "," 2,162 "," 2,233 "," 2,339 "," 2,461 "," 2,552 "," 2,665 "
48,Calumet Heights," 5,561 "," 5,877 "," 6,269 "," 6,639 "," 6,937 "," 7,182 "," 7,371 "," 7,648 ",," 13,738 "," 14,116 "," 14,521 "," 14,916 "," 15,343 "," 15,760 "," 16,123 "," 16,651 ",," 2,609 "," 2,645 "," 2,709 "," 2,808 "," 2,936 "," 3,091 "," 3,219 "," 3,353 "
44,Chatham," 13,991 "," 14,563 "," 15,203 "," 15,835 "," 16,300 "," 16,604 "," 16,675 "," 16,690 ",," 31,295 "," 32,129 "," 32,937 "," 33,759 "," 34,467 "," 34,980 "," 35,093 "," 35,093 ",," 4,830 "," 4,945 "," 5,136 "," 5,403 "," 5,733 "," 6,004 "," 6,238 "," 6,246 "
66,Chicago Lawn," 15,911 "," 16,255 "," 16,702 "," 17,309 "," 17,818 "," 18,111 "," 18,171 "," 18,158 ",," 55,305 "," 56,407 "," 57,714 "," 59,420 "," 60,875 "," 61,732 "," 61,859 "," 61,859 ",," 4,953 "," 5,136 "," 5,309 "," 5,583 "," 5,919 "," 6,264 "," 6,381 "," 6,392 "
64,Clearing," 8,838 "," 9,345 "," 9,729 "," 9,977 "," 10,158 "," 10,185 "," 10,182 "," 10,185 ",," 23,761 "," 24,796 "," 25,477 "," 25,925 "," 26,296 "," 26,362 "," 26,362 "," 26,362 ",," 3,883 "," 4,020 "," 4,130 "," 4,271 "," 4,417 "," 4,515 "," 4,635 "," 4,639 "
35,Douglas," 9,439 "," 9,845 "," 10,322 "," 10,679 "," 11,096 "," 11,646 "," 12,394 "," 12,818 ",," 17,736 "," 18,311 "," 18,894 "," 19,356 "," 19,985 "," 20,938 "," 22,255 "," 22,961 ",," 7,844 "," 8,660 "," 8,925 "," 9,015 "," 9,143 "," 9,340 "," 9,658 "," 9,919 "
17,Dunning," 15,903 "," 16,280 "," 16,798 "," 17,444 "," 17,965 "," 18,133 "," 18,278 "," 18,288 ",," 42,540 "," 43,206 "," 44,041 "," 45,135 "," 46,142 "," 46,468 "," 46,782 "," 46,782 ",," 7,052 "," 7,207 "," 7,424 "," 7,769 "," 8,157 "," 8,468 "," 8,693 "," 8,860 "
27,East Garfield Park," 7,173 "," 7,624 "," 8,165 "," 8,892 "," 9,715 "," 10,486 "," 11,512 "," 12,380 ",," 19,844 "," 20,801 "," 21,831 "," 23,309 "," 25,089 "," 26,878 "," 29,206 "," 31,132 ",," 2,795 "," 2,898 "," 3,010 "," 3,179 "," 3,406 "," 3,727 "," 4,101 "," 4,718 "
52,East Side," 7,375 "," 7,620 "," 7,964 "," 8,399 "," 8,822 "," 8,990 "," 9,204 "," 9,457 ",," 23,809 "," 24,458 "," 25,281 "," 26,337 "," 27,403 "," 27,823 "," 28,355 "," 29,037 ",," 1,772 "," 1,959 "," 2,112 "," 2,343 "," 2,631 "," 2,810 "," 3,029 "," 3,263 "
77,Edgewater," 29,098 "," 29,562 "," 30,007 "," 30,194 "," 30,162 "," 30,113 "," 30,012 "," 30,005 ",," 51,865 "," 52,722 "," 53,468 "," 53,943 "," 54,097 "," 54,261 "," 54,270 "," 54,270 ",," 9,945 "," 10,072 "," 10,222 "," 10,400 "," 10,512 "," 10,636 "," 10,771 "," 10,780 "
9,Edison Park," 4,795 "," 4,923 "," 5,092 "," 5,341 "," 5,536 "," 5,572 "," 5,577 "," 5,580 ",," 11,204 "," 11,412 "," 11,659 "," 12,040 "," 12,374 "," 12,426 "," 12,426 "," 12,426 ",," 4,248 "," 4,283 "," 4,348 "," 4,460 "," 4,621 "," 4,705 "," 4,708 "," 4,712 "
68,Englewood," 9,884 "," 10,473 "," 11,238 "," 12,109 "," 13,121 "," 14,525 "," 16,514 "," 18,976 ",," 29,092 "," 30,262 "," 31,613 "," 33,302 "," 35,521 "," 38,900 "," 43,667 "," 49,440 ",," 3,493 "," 3,737 "," 3,934 "," 4,238 "," 4,669 "," 5,333 "," 6,355 "," 8,117 "
12,Forest Glen," 6,941 "," 7,324 "," 7,720 "," 8,189 "," 8,482 "," 8,548 "," 8,572 "," 8,578 ",," 18,420 "," 19,099 "," 19,711 "," 20,459 "," 20,963 "," 21,024 "," 21,024 "," 21,024 ",," 7,640 "," 7,754 "," 7,894 "," 8,105 "," 8,254 "," 8,310 "," 8,312 "," 8,314 "
37,Fuller Park," 1,160 "," 1,313 "," 1,514 "," 1,749 "," 1,942 "," 2,195 "," 2,649 "," 3,084 ",," 2,801 "," 3,036 "," 3,307 "," 3,632 "," 3,935 "," 4,388 "," 5,226 "," 6,019 ",," 1,297 "," 1,328 "," 1,376 "," 1,460 "," 1,587 "," 1,714 "," 1,945 "," 2,474 "
63,Gage Park," 10,028 "," 10,250 "," 10,377 "," 10,516 "," 10,660 "," 10,822 "," 10,930 "," 10,916 ",," 40,950 "," 41,887 "," 42,558 "," 43,224 "," 43,800 "," 44,405 "," 44,760 "," 44,760 ",," 4,945 "," 5,087 "," 5,230 "," 5,382 "," 5,540 "," 5,652 "," 5,762 "," 5,831 "
56,Garfield Ridge," 12,554 "," 13,266 "," 13,944 "," 14,685 "," 15,235 "," 15,394 "," 15,445 "," 15,454 ",," 35,403 "," 36,844 "," 38,029 "," 39,325 "," 40,393 "," 40,661 "," 40,717 "," 40,717 ",," 14,711 "," 14,829 "," 14,982 "," 15,243 "," 15,585 "," 15,671 "," 15,715 "," 15,724 "
38,Grand Boulevard," 10,323 "," 10,682 "," 11,150 "," 11,716 "," 12,384 "," 13,297 "," 14,447 "," 15,345 ",," 22,482 "," 23,031 "," 23,678 "," 24,498 "," 25,592 "," 27,245 "," 29,348 "," 30,979 ",," 2,436 "," 2,632 "," 2,738 "," 2,889 "," 3,106 "," 3,442 "," 3,919 "," 4,798 "
69,Greater Grand Crossing," 12,645 "," 13,151 "," 13,763 "," 14,467 "," 15,152 "," 15,870 "," 16,214 "," 16,442 ",," 31,833 "," 32,808 "," 33,869 "," 35,125 "," 36,458 "," 37,984 "," 38,715 "," 39,199 ",," 3,178 "," 3,274 "," 3,439 "," 3,695 "," 3,988 "," 4,383 "," 4,739 "," 4,863 "
55,Hegewisch," 3,414 "," 3,725 "," 4,121 "," 4,510 "," 4,906 "," 5,274 "," 5,668 "," 6,438 ",," 8,972 "," 9,582 "," 10,273 "," 10,938 "," 11,688 "," 12,454 "," 13,301 "," 14,961 ",," 2,685 "," 3,393 "," 3,580 "," 3,829 "," 4,122 "," 4,498 "," 5,072 "," 5,384 "
20,Hermosa," 7,315 "," 7,446 "," 7,565 "," 7,655 "," 7,669 "," 7,655 "," 7,649 "," 7,643 ",," 25,503 "," 25,969 "," 26,388 "," 26,745 "," 26,848 "," 26,848 "," 26,848 "," 26,848 ",," 4,048 "," 4,096 "," 4,155 "," 4,239 "," 4,317 "," 4,324 "," 4,329 "," 4,335 "
23,Humboldt Park," 16,899 "," 17,379 "," 17,952 "," 18,630 "," 19,149 "," 19,594 "," 20,003 "," 19,993 ",," 54,697 "," 56,079 "," 57,575 "," 59,429 "," 60,925 "," 62,305 "," 63,522 "," 63,522 ",," 9,266 "," 9,837 "," 10,088 "," 10,441 "," 10,862 "," 11,352 "," 11,979 "," 12,490 "
41,Hyde Park," 13,204 "," 14,579 "," 14,704 "," 14,744 "," 14,779 "," 14,668 "," 14,581 "," 14,586 ",," 23,962 "," 26,064 "," 26,213 "," 26,367 "," 26,542 "," 26,542 "," 26,542 "," 26,542 ",," 27,644 "," 28,154 "," 28,178 "," 28,199 "," 28,227 "," 28,232 "," 28,232 "," 28,233 "
16,Irving Park," 21,870 "," 22,327 "," 22,463 "," 22,492 "," 22,497 "," 22,484 "," 22,428 "," 22,412 ",," 56,042 "," 57,252 "," 57,801 "," 58,191 "," 58,422 "," 58,608 "," 58,608 "," 58,608 ",," 13,131 "," 13,408 "," 13,609 "," 13,820 "," 13,958 "," 14,036 "," 14,044 "," 14,054 "
11,Jefferson Park," 10,704 "," 10,999 "," 11,359 "," 11,851 "," 12,107 "," 12,120 "," 12,124 "," 12,131 ",," 26,522 "," 27,029 "," 27,577 "," 28,372 "," 28,824 "," 28,824 "," 28,824 "," 28,824 ",," 6,076 "," 6,199 "," 6,330 "," 6,552 "," 6,785 "," 6,796 "," 6,799 "," 6,803 "
39,Kenwood," 9,224 "," 9,450 "," 9,779 "," 10,109 "," 10,317 "," 10,303 "," 10,273 "," 10,283 ",," 17,355 "," 17,631 "," 17,991 "," 18,403 "," 18,721 "," 18,744 "," 18,744 "," 18,744 ",," 1,936 "," 1,974 "," 2,039 "," 2,137 "," 2,242 "," 2,275 "," 2,284 "," 2,292 "
6,Lake View," 56,515 "," 57,677 "," 57,993 "," 57,531 "," 56,894 "," 56,027 "," 55,392 "," 55,374 ",," 97,858 "," 100,226 "," 101,180 "," 101,793 "," 101,989 "," 101,989 "," 101,989 "," 101,989 ",," 29,862 "," 31,578 "," 31,840 "," 32,114 "," 32,224 "," 32,242 "," 32,249 "," 32,257 "
7,Lincoln Park," 34,961 "," 36,471 "," 37,184 "," 37,227 "," 37,184 "," 36,693 "," 36,327 "," 36,320 ",," 63,284 "," 65,927 "," 67,183 "," 67,935 "," 68,514 "," 68,523 "," 68,523 "," 68,523 ",," 35,120 "," 36,848 "," 37,072 "," 37,359 "," 37,525 "," 37,647 "," 37,645 "," 37,647 "
4,Lincoln Square," 18,876 "," 19,140 "," 19,349 "," 19,374 "," 19,467 "," 19,388 "," 19,290 "," 19,273 ",," 40,188 "," 40,936 "," 41,558 "," 41,966 "," 42,400 "," 42,539 "," 42,539 "," 42,539 ",," 11,342 "," 11,579 "," 11,711 "," 11,855 "," 12,059 "," 12,183 "," 12,191 "," 12,200 "
22,Logan Square," 30,166 "," 31,542 "," 31,701 "," 31,450 "," 31,184 "," 30,856 "," 30,630 "," 30,605 ",," 73,316 "," 76,557 "," 77,368 "," 77,730 "," 77,841 "," 77,841 "," 77,841 "," 77,841 ",," 19,922 "," 20,686 "," 21,005 "," 21,200 "," 21,361 "," 21,380 "," 21,392 "," 21,405 "
31,Lower West Side," 11,872 "," 12,719 "," 13,427 "," 13,842 "," 13,960 "," 13,880 "," 13,823 "," 13,819 ",," 34,316 "," 36,361 "," 37,920 "," 38,995 "," 39,437 "," 39,437 "," 39,437 "," 39,437 ",," 11,628 "," 12,695 "," 13,177 "," 13,449 "," 13,566 "," 13,639 "," 13,724 "," 13,911 "
59,McKinley Park," 5,355 "," 5,576 "," 5,775 "," 5,938 "," 6,143 "," 6,243 "," 6,319 "," 6,313 ",," 16,307 "," 16,921 "," 17,454 "," 17,909 "," 18,452 "," 18,739 "," 18,945 "," 18,945 ",," 6,406 "," 6,707 "," 6,789 "," 6,900 "," 7,052 "," 7,207 "," 7,240 "," 7,276 "
18,Montclare," 4,354 "," 4,540 "," 4,701 "," 4,926 "," 5,098 "," 5,151 "," 5,159 "," 5,159 ",," 12,934 "," 13,365 "," 13,701 "," 14,163 "," 14,543 "," 14,649 "," 14,649 "," 14,649 ",," 2,217 "," 2,247 "," 2,302 "," 2,393 "," 2,502 "," 2,557 "," 2,559 "," 2,561 "
75,Morgan Park," 8,472 "," 8,824 "," 9,283 "," 9,816 "," 10,368 "," 10,846 "," 11,098 "," 11,112 ",," 22,569 "," 23,097 "," 23,723 "," 24,500 "," 25,487 "," 26,439 "," 26,949 "," 26,949 ",," 3,499 "," 3,570 "," 3,694 "," 3,892 "," 4,179 "," 4,564 "," 4,812 "," 4,860 "
74,Mount Greenwood," 6,958 "," 7,176 "," 7,454 "," 7,781 "," 8,087 "," 8,342 "," 8,413 "," 8,412 ",," 18,072 "," 18,521 "," 19,044 "," 19,644 "," 20,244 "," 20,777 "," 20,907 "," 20,907 ",," 3,477 "," 3,616 "," 3,741 "," 3,931 "," 4,141 "," 4,416 "," 4,605 "," 4,611 "
8,Near North Side," 54,220 "," 65,187 "," 66,671 "," 66,369 "," 65,863 "," 65,206 "," 64,684 "," 64,721 ",," 83,864 "," 98,781 "," 100,430 "," 100,598 "," 100,598 "," 100,598 "," 100,598 "," 100,598 ",," 168,551 "," 176,888 "," 178,343 "," 178,677 "," 178,778 "," 178,878 "," 178,929 "," 178,985 "
33,Near South Side," 12,608 "," 14,984 "," 15,256 "," 15,552 "," 15,851 "," 15,787 "," 15,796 "," 15,815 ",," 22,215 "," 25,812 "," 26,274 "," 26,820 "," 27,377 "," 27,449 "," 27,589 "," 27,630 ",," 16,124 "," 19,073 "," 19,198 "," 19,375 "," 19,634 "," 19,750 "," 19,865 "," 20,099 "
28,Near West Side," 29,116 "," 34,803 "," 35,662 "," 36,203 "," 36,831 "," 36,884 "," 36,993 "," 37,463 ",," 57,548 "," 67,394 "," 69,049 "," 70,449 "," 71,960 "," 72,689 "," 73,362 "," 74,289 ",," 163,849 "," 185,869 "," 192,830 "," 194,844 "," 195,853 "," 196,852 "," 197,758 "," 198,817 "
61,New City," 12,109 "," 12,667 "," 13,434 "," 14,316 "," 15,178 "," 16,037 "," 17,279 "," 18,040 ",," 41,903 "," 43,479 "," 45,416 "," 47,757 "," 50,168 "," 52,731 "," 56,345 "," 58,531 ",," 11,422 "," 11,788 "," 12,012 "," 12,414 "," 12,956 "," 13,566 "," 14,490 "," 15,865 "
5,North Center," 15,816 "," 16,122 "," 16,307 "," 16,431 "," 16,480 "," 16,356 "," 16,265 "," 16,252 ",," 34,573 "," 35,332 "," 35,852 "," 36,375 "," 36,707 "," 36,729 "," 36,729 "," 36,729 ",," 12,718 "," 12,848 "," 12,996 "," 13,218 "," 13,382 "," 13,485 "," 13,499 "," 13,513 "
29,North Lawndale," 11,449 "," 12,256 "," 12,938 "," 13,797 "," 14,782 "," 16,085 "," 17,588 "," 18,593 ",," 34,432 "," 36,285 "," 37,708 "," 39,630 "," 41,969 "," 45,262 "," 48,962 "," 51,393 ",," 9,049 "," 9,365 "," 9,568 "," 9,888 "," 10,334 "," 10,960 "," 12,073 "," 13,222 "
13,North Park," 6,811 "," 7,124 "," 7,491 "," 7,828 "," 7,923 "," 7,927 "," 7,919 "," 7,932 ",," 17,791 "," 18,276 "," 18,760 "," 19,251 "," 19,392 "," 19,392 "," 19,392 "," 19,392 ",," 9,835 "," 10,205 "," 10,419 "," 10,665 "," 10,879 "," 10,934 "," 10,995 "," 11,071 "
10,Norwood Park," 14,985 "," 15,506 "," 16,164 "," 17,005 "," 17,754 "," 17,947 "," 17,990 "," 18,012 ",," 36,072 "," 36,782 "," 37,588 "," 38,714 "," 39,916 "," 40,169 "," 40,188 "," 40,188 ",," 14,398 "," 14,584 "," 14,833 "," 15,195 "," 15,696 "," 16,094 "," 16,146 "," 16,158 "
76,O'Hare," 6,440 "," 6,557 "," 6,709 "," 6,919 "," 7,030 "," 7,014 "," 7,000 "," 7,002 ",," 13,420 "," 13,610 "," 13,827 "," 14,159 "," 14,362 "," 14,362 "," 14,362 "," 14,362 ",," 59,228 "," 61,540 "," 61,661 "," 61,860 "," 62,085 "," 62,240 "," 62,413 "," 62,540 "
36,Oakland," 2,837 "," 2,916 "," 3,037 "," 3,154 "," 3,269 "," 3,326 "," 3,430 "," 3,428 ",," 6,428 "," 6,582 "," 6,792 "," 7,000 "," 7,211 "," 7,321 "," 7,519 "," 7,519 ",, 247 , 340 , 355 , 375 , 404 , 417 , 441 , 456 
15,Portage Park," 23,491 "," 23,861 "," 24,259 "," 24,738 "," 25,204 "," 25,396 "," 25,520 "," 25,511 ",," 64,824 "," 65,734 "," 66,653 "," 67,638 "," 68,631 "," 69,012 "," 69,236 "," 69,236 ",," 11,645 "," 11,958 "," 12,205 "," 12,486 "," 12,841 "," 13,017 "," 13,119 "," 13,132 "
50,Pullman," 2,819 "," 3,132 "," 3,589 "," 4,018 "," 4,354 "," 4,577 "," 4,702 "," 4,704 ",," 6,916 "," 7,506 "," 8,277 "," 8,974 "," 9,567 "," 9,999 "," 10,249 "," 10,249 ",," 2,665 "," 3,153 "," 3,324 "," 3,559 "," 3,797 "," 4,063 "," 4,263 "," 4,274 "
54,Riverdale," 2,379 "," 2,512 "," 2,700 "," 2,917 "," 3,111 "," 3,272 "," 3,417 "," 3,535 ",," 7,063 "," 7,359 "," 7,731 "," 8,245 "," 8,727 "," 9,145 "," 9,490 "," 9,755 ",," 1,515 "," 1,587 "," 1,706 "," 1,883 "," 2,103 "," 2,284 "," 2,562 "," 3,114 "
1,Rogers Park," 24,313 "," 24,570 "," 24,843 "," 24,990 "," 25,091 "," 25,067 "," 24,987 "," 24,957 ",," 51,051 "," 51,901 "," 52,770 "," 53,457 "," 53,922 "," 54,148 "," 54,148 "," 54,148 ",," 9,550 "," 9,862 "," 10,054 "," 10,334 "," 10,500 "," 10,668 "," 10,674 "," 10,680 "
49,Roseland," 14,976 "," 15,763 "," 16,770 "," 17,886 "," 18,950 "," 19,841 "," 20,148 "," 20,177 ",," 41,939 "," 43,239 "," 44,720 "," 46,493 "," 48,519 "," 50,419 "," 51,074 "," 51,074 ",," 4,478 "," 4,621 "," 4,851 "," 5,193 "," 5,675 "," 6,263 "," 6,855 "," 6,968 "
46,South Chicago," 10,621 "," 11,003 "," 11,566 "," 12,220 "," 12,943 "," 13,700 "," 14,844 "," 15,651 ",," 29,419 "," 30,096 "," 31,013 "," 32,178 "," 33,667 "," 35,390 "," 38,027 "," 39,847 ",," 3,429 "," 3,525 "," 3,693 "," 3,949 "," 4,324 "," 4,808 "," 5,527 "," 6,414 "
51,South Deering," 5,344 "," 5,725 "," 6,142 "," 6,655 "," 7,309 "," 8,027 "," 8,855 "," 9,839 ",," 15,235 "," 15,976 "," 16,685 "," 17,601 "," 18,939 "," 20,546 "," 22,427 "," 24,656 ",," 7,458 "," 7,622 "," 7,876 "," 8,324 "," 8,898 "," 9,781 "," 11,081 "," 12,749 "
30,South Lawndale," 17,436 "," 17,910 "," 18,574 "," 19,340 "," 20,137 "," 20,562 "," 20,939 "," 21,197 ",," 65,992 "," 67,694 "," 69,812 "," 72,332 "," 74,947 "," 76,459 "," 77,714 "," 78,597 ",," 12,326 "," 13,138 "," 13,414 "," 13,845 "," 14,366 "," 14,906 "," 15,480 "," 16,197 "
43,South Shore," 23,701 "," 24,162 "," 24,765 "," 25,491 "," 26,255 "," 26,953 "," 27,176 "," 27,182 ",," 50,476 "," 51,204 "," 52,055 "," 53,164 "," 54,467 "," 55,792 "," 56,242 "," 56,242 ",," 4,686 "," 4,866 "," 5,006 "," 5,224 "," 5,547 "," 5,923 "," 6,186 "," 6,195 "
32,The Loop," 17,502 "," 24,921 "," 27,030 "," 26,724 "," 26,504 "," 26,277 "," 26,121 "," 26,105 ",," 29,529 "," 40,776 "," 43,764 "," 43,764 "," 43,764 "," 43,764 "," 43,764 "," 43,764 ",," 379,239 "," 388,713 "," 392,348 "," 393,656 "," 394,627 "," 395,714 "," 396,636 "," 397,585 "
3,Uptown," 29,743 "," 30,188 "," 30,736 "," 30,846 "," 31,025 "," 31,068 "," 30,921 "," 30,904 ",," 52,495 "," 53,437 "," 54,446 "," 54,966 "," 55,522 "," 55,942 "," 55,942 "," 55,942 ",," 15,797 "," 16,060 "," 16,273 "," 16,459 "," 16,673 "," 16,887 "," 16,908 "," 16,929 "
73,Washington Heights," 9,857 "," 10,410 "," 11,038 "," 11,691 "," 12,228 "," 12,382 "," 12,405 "," 12,431 ",," 26,887 "," 27,723 "," 28,515 "," 29,383 "," 30,282 "," 30,497 "," 30,497 "," 30,497 ",," 1,945 "," 2,029 "," 2,178 "," 2,416 "," 2,733 "," 2,978 "," 2,984 "," 2,990 "
40,Washington Park," 4,546 "," 4,785 "," 5,000 "," 5,272 "," 5,627 "," 6,146 "," 7,096 "," 7,769 ",," 12,033 "," 12,526 "," 12,938 "," 13,526 "," 14,313 "," 15,507 "," 17,560 "," 18,967 ",, 705 , 931 ," 1,153 "," 1,247 "," 1,384 "," 1,596 "," 1,991 "," 2,873 "
62,West Elsdon," 5,130 "," 5,371 "," 5,531 "," 5,695 "," 5,826 "," 5,876 "," 5,881 "," 5,878 ",," 18,309 "," 19,014 "," 19,464 "," 19,923 "," 20,299 "," 20,442 "," 20,442 "," 20,442 ",," 2,280 "," 2,338 "," 2,384 "," 2,447 "," 2,533 "," 2,559 "," 2,565 "," 2,571 "
67,West Englewood," 9,945 "," 10,470 "," 11,160 "," 11,948 "," 12,784 "," 13,861 "," 15,273 "," 15,802 ",," 33,392 "," 34,387 "," 35,557 "," 37,071 "," 39,024 "," 41,872 "," 45,690 "," 47,052 ",," 1,783 "," 1,859 "," 1,990 "," 2,199 "," 2,500 "," 2,974 "," 3,657 "," 4,566 "
26,West Garfield Park," 5,866 "," 6,244 "," 6,748 "," 7,425 "," 8,234 "," 8,992 "," 9,989 "," 10,088 ",," 17,596 "," 18,383 "," 19,323 "," 20,725 "," 22,555 "," 24,390 "," 26,751 "," 26,971 ",," 1,769 "," 1,812 "," 1,888 "," 2,013 "," 2,195 "," 2,455 "," 2,779 "," 3,080 "
65,West Lawn," 8,727 "," 8,995 "," 9,320 "," 9,683 "," 9,994 "," 10,146 "," 10,267 "," 10,373 ",," 32,765 "," 33,646 "," 34,626 "," 35,699 "," 36,639 "," 37,099 "," 37,445 "," 37,805 ",," 6,525 "," 6,756 "," 6,919 "," 7,172 "," 7,520 "," 7,823 "," 8,070 "," 8,285 "
53,West Pullman," 9,226 "," 9,784 "," 10,534 "," 11,406 "," 12,239 "," 13,021 "," 13,510 "," 13,777 ",," 28,527 "," 29,610 "," 30,923 "," 32,571 "," 34,379 "," 36,252 "," 37,437 "," 38,059 ",," 1,242 "," 1,368 "," 1,538 "," 1,713 "," 1,976 "," 2,279 "," 2,646 "," 2,809 "
2,West Ridge," 25,213 "," 25,671 "," 26,283 "," 26,846 "," 27,275 "," 27,388 "," 27,374 "," 27,373 ",," 70,649 "," 71,669 "," 72,890 "," 74,087 "," 75,084 "," 75,409 "," 75,409 "," 75,409 ",," 13,077 "," 13,439 "," 13,666 "," 13,964 "," 14,342 "," 14,576 "," 14,589 "," 14,603 "
24,West Town," 40,192 "," 43,151 "," 44,200 "," 44,132 "," 44,120 "," 43,667 "," 43,319 "," 43,279 ",," 85,206 "," 91,161 "," 93,572 "," 94,565 "," 95,409 "," 95,516 "," 95,516 "," 95,516 ",," 43,887 "," 45,235 "," 45,695 "," 46,065 "," 46,369 "," 46,569 "," 46,585 "," 46,602 "
42,Woodlawn," 9,723 "," 10,162 "," 10,529 "," 10,981 "," 11,532 "," 11,988 "," 12,560 "," 12,695 ",," 22,760 "," 23,533 "," 24,108 "," 24,869 "," 25,886 "," 26,806 "," 27,950 "," 28,210 ",," 4,327 "," 4,510 "," 5,033 "," 5,176 "," 5,384 "," 5,664 "," 6,002 "," 6,327 "